"game_id","game_date","player_id","career_atbats","career_avg","career_homeruns","career_obp","career_ops","career_rbi","career_slg","career_strikeouts","recent_atbats","recent_avg","recent_homeruns","recent_obp","recent_ops","recent_rbi","recent_slg","recent_strikeouts"
"717792","2023/06/12","621493","3.456","0.257","0.131","0.332","0.751","0.461","0.419","0.807","3.64","0.299","0.32","0.358","1.044","0.63","0.685","0.9"
"717794","2023/06/12","553869","3.241","0.294","0.113","0.352","0.799","0.512","0.448","0.671","3.76","0.126","0.03","0.186","0.382","0.23","0.196","0.95"
"717794","2023/06/12","545341","3.686","0.309","0.086","0.359","0.799","0.444","0.44","0.829","3.95","0.248","0","0.269","0.652","0.26","0.384","0.88"
"717794","2023/06/12","666134","2.087","0.144","0.011","0.225","0.423","0.224","0.198","0.905","3.38","0.366","0.37","0.418","1.158","0.87","0.74","1.05"
"717792","2023/06/12","660271","3.66","0.269","0.232","0.359","0.874","0.608","0.515","0.973","4.12","0.389","0.43","0.441","1.347","0.96","0.906","0.99"
"717792","2023/06/12","545361","3.534","0.28","0.233","0.354","0.88","0.559","0.526","1.111","3.52","0.153","0.14","0.264","0.534","0.57","0.271","1.47"
"717792","2023/06/12","543685","3.126","0.286","0.075","0.392","0.826","0.577","0.434","0.553","3.37","0.254","0.05","0.316","0.672","0.4","0.356","0.47"
"717792","2023/06/12","642136","2.201","0.211","0.029","0.309","0.584","0.182","0.276","0.681","3.15","0.188","0.07","0.419","0.703","0.67","0.283","0.98"
"717792","2023/06/12","592273","3.212","0.247","0.134","0.278","0.732","0.477","0.454","0.958","3.99","0.292","0.13","0.347","0.803","0.42","0.457","1.02"
"717792","2023/06/12","592669","3.543","0.272","0.216","0.322","0.841","0.592","0.519","0.778","3.88","0.19","0.09","0.241","0.582","0.21","0.341","0.97"
"717794","2023/06/12","660707","2.672","0.27","0.148","0.328","0.777","0.383","0.449","0.714","2.78","0.145","0","0.158","0.355","0.43","0.198","1.43"
"717794","2023/06/12","686668","2.04","0.197","0.064","0.217","0.525","0.405","0.307","0.738","3.16","0.142","0","0.188","0.33","0.18","0.142","1.13"
"717794","2023/06/12","680776","3.121","0.28","0.086","0.324","0.814","0.406","0.489","0.938","3.21","0.222","0","0.283","0.601","0.37","0.318","1.05"
"717794","2023/06/12","657077","3.706","0.286","0.088","0.336","0.756","0.395","0.42","0.581","4.12","0.224","0","0.337","0.64","0.27","0.304","0.45"
"717794","2023/06/12","457759","3.397","0.257","0.11","0.346","0.743","0.434","0.397","0.611","4.02","0.273","0.23","0.318","0.839","0.51","0.521","0.5"
"717794","2023/06/12","646240","3.732","0.258","0.233","0.313","0.822","0.769","0.509","0.85","3.81","0.25","0.21","0.336","0.812","0.52","0.476","0.87"
"717794","2023/06/12","594807","2.75","0.241","0.233","0.331","0.9","0.537","0.57","0.994","3.21","0.284","0.27","0.341","0.918","0.91","0.576","0.75"
"717794","2023/06/12","671213","2.533","0.196","0.134","0.312","0.671","0.373","0.36","0.817","3.27","0.203","0.09","0.382","0.727","0.25","0.345","0.96"
"717794","2023/06/12","624414","3.067","0.246","0.065","0.275","0.632","0.355","0.357","0.582","2.92","0.268","0.07","0.276","0.717","0.49","0.441","0.65"
"717794","2023/06/12","657136","2.524","0.207","0.113","0.295","0.691","0.31","0.396","0.866","2.71","0.188","0.11","0.262","0.616","0.23","0.354","1.2"
"717794","2023/06/12","571771","3.494","0.218","0.087","0.283","0.636","0.386","0.352","0.766","3.59","0.2","0.15","0.244","0.58","0.63","0.335","0.83"
"717794","2023/06/12","663796","1.167","0.319","0.153","0.431","1.125","0.208","0.694","0.208","2.23","0.375","0.12","0.375","0.937","0.52","0.562","0.53"
"717791","2023/06/12","669242","3.373","0.236","0.095","0.312","0.685","0.373","0.373","0.587","3.64","0.117","0","0.166","0.332","0.12","0.165","0.61"
"717791","2023/06/12","596103","2.896","0.329","0.028","0.428","0.878","0.763","0.45","0.903","2.28","0.287","0.06","0.317","0.643","0.58","0.327","0.68"
"717791","2023/06/12","642731","3.445","0.265","0.134","0.295","0.744","0.437","0.449","0.787","4.39","0.253","0.33","0.274","0.874","0.85","0.6","1.44"
"717791","2023/06/12","527038","3.143","0.24","0.147","0.294","0.729","0.408","0.434","0.539","2.19","0.233","0","0.38","0.657","0.44","0.278","0.51"
"717791","2023/06/12","605204","3.005","0.26","0.124","0.327","0.756","0.448","0.429","1.002","3.16","0.285","0.01","0.383","0.799","0.38","0.416","0.77"
"717791","2023/06/12","571745","3.618","0.246","0.117","0.281","0.662","0.466","0.381","1.118","3.72","0.222","0.05","0.304","0.639","0.33","0.335","0.91"
"717791","2023/06/12","624424","3.378","0.211","0.202","0.321","0.748","0.48","0.427","1.009","3.37","0.26","0.16","0.345","0.751","0.78","0.406","0.87"
"717791","2023/06/12","669477","2.322","0.22","0.092","0.224","0.597","0.391","0.374","0.529","3.53","0.187","0","0.197","0.48","0.43","0.282","0.84"
"717791","2023/06/12","672275","1.433","0.281","0.028","0.315","0.746","0.156","0.431","0.383","3.83","0.246","0.09","0.293","0.726","0.75","0.433","1.43"
"717791","2023/06/12","543063","3.163","0.202","0.123","0.281","0.626","0.44","0.345","0.829","2.76","0.261","0","0.349","0.817","0.26","0.468","0.86"
"717791","2023/06/12","680977","2.571","0.226","0.09","0.301","0.637","0.287","0.335","0.482","3.52","0.218","0.09","0.313","0.645","0.25","0.332","0.41"
"717791","2023/06/12","502671","3.62","0.282","0.192","0.376","0.876","0.548","0.5","0.878","3.97","0.263","0.04","0.292","0.637","0.23","0.345","1.18"
"717791","2023/06/12","669357","2.957","0.256","0.206","0.331","0.844","0.654","0.512","0.945","3.22","0.166","0.17","0.183","0.497","0.46","0.314","1.55"
"717791","2023/06/12","571448","3.729","0.297","0.194","0.336","0.852","0.682","0.516","0.725","3.54","0.337","0.36","0.404","1.158","0.88","0.754","0.35"
"717791","2023/06/12","575929","3.383","0.246","0.124","0.324","0.735","0.497","0.411","0.884","3.32","0.107","0.17","0.182","0.438","0.17","0.257","1.04"
"717791","2023/06/12","666185","3.068","0.258","0.082","0.309","0.716","0.442","0.407","0.822","3.09","0.331","0.18","0.425","0.994","0.51","0.568","0.65"
"717791","2023/06/12","691023","2.691","0.21","0.098","0.222","0.546","0.417","0.324","0.882","3.42","0.303","0.19","0.373","0.863","0.55","0.489","0.6"
"717791","2023/06/12","657557","3.12","0.235","0.234","0.324","0.808","0.555","0.484","0.894","3.56","0.132","0","0.178","0.334","0.08","0.155","1.18"
"717792","2023/06/12","687263","1.849","0.158","0.038","0.196","0.457","0.239","0.262","0.377","2.74","0.253","0.24","0.355","0.818","0.28","0.463","0.63"
"717792","2023/06/12","543760","3.82","0.268","0.159","0.325","0.782","0.59","0.458","0.726","4.38","0.267","0.07","0.301","0.725","0.7","0.423","0.59"
"717792","2023/06/12","608369","3.36","0.366","0.194","0.415","1.06","0.6","0.646","0.668","4.34","0.377","0.24","0.401","1.071","1.22","0.67","0.87"
"717792","2023/06/12","663993","3.509","0.28","0.113","0.366","0.811","0.539","0.445","0.879","3.95","0.188","0.16","0.315","0.621","0.54","0.306","1.53"
"717792","2023/06/12","666969","3.47","0.243","0.218","0.314","0.788","0.743","0.474","0.986","3.63","0.269","0.09","0.354","0.746","0.46","0.392","1.21"
"717792","2023/06/12","673962","3.129","0.248","0.173","0.279","0.723","0.527","0.444","0.954","3.95","0.277","0.15","0.322","0.787","0.29","0.466","0.52"
"717792","2023/06/12","641680","3.268","0.273","0.134","0.329","0.773","0.57","0.444","0.637","3.65","0.27","0.08","0.321","0.733","0.87","0.411","0.8"
"717792","2023/06/12","641598","3.029","0.167","0.112","0.209","0.495","0.303","0.286","0.658","3.27","0.236","0.2","0.344","0.778","0.6","0.435","1.48"
"717792","2023/06/12","677649","2.623","0.289","0.101","0.313","0.806","0.485","0.493","0.658","3.33","0.369","0.11","0.404","0.951","0.43","0.548","0.6"
"717792","2023/06/12","665750","3.272","0.26","0.033","0.324","0.674","0.413","0.35","0.858","3.3","0.235","0.3","0.301","0.949","0.58","0.648","0.59"
"717793","2023/06/12","668472","2.817","0.269","0.098","0.357","0.825","0.425","0.468","1.092","3.74","0.268","0.15","0.321","0.73","0.34","0.409","1.85"
"717793","2023/06/12","521692","3.707","0.279","0.242","0.308","0.84","0.626","0.532","0.898","3.87","0.217","0.15","0.218","0.602","0.49","0.383","1.09"
"717793","2023/06/12","669004","3.092","0.185","0.105","0.279","0.633","0.413","0.354","1.054","3.61","0.233","0.04","0.299","0.642","0.27","0.343","1.02"
"717793","2023/06/12","677951","3.704","0.256","0.157","0.293","0.746","0.479","0.453","0.844","4","0.262","0.09","0.262","0.619","0.33","0.357","0.67"
"717793","2023/06/12","686681","2.493","0.195","0.102","0.227","0.575","0.346","0.348","0.818","3.2","0.15","0.05","0.214","0.417","0.24","0.203","0.52"
"717793","2023/06/12","658668","3.024","0.25","0.11","0.293","0.737","0.286","0.444","0.585","2.79","0.287","0.14","0.302","0.94","0.18","0.637","0.41"
"717793","2023/06/12","672580","2.418","0.226","0.021","0.281","0.578","0.332","0.297","0.557","3.21","0.244","0.08","0.361","0.708","0.27","0.347","1.09"
"717793","2023/06/12","671221","1.968","0.376","0.097","0.482","1.113","0.556","0.63","0.548","2.92","0.128","0.07","0.202","0.399","0.24","0.198","1.29"
"717793","2023/06/12","680118","0.833","0.031","0","0.365","0.396","0.028","0.031","0.736","1.7","0.39","0.18","0.447","1.377","0.3","0.93","0.28"
"717789","2023/06/12","665923","2.841","0.259","0.029","0.296","0.678","0.401","0.383","0.486","4.3","0.234","0","0.265","0.539","0.52","0.274","0.63"
"717789","2023/06/12","676116","2.048","0.193","0.046","0.322","0.636","0.239","0.315","0.85","3.64","0.306","0.16","0.431","0.923","0.62","0.492","1.2"
"717789","2023/06/12","657656","3.44","0.214","0.124","0.267","0.644","0.344","0.377","1.031","3.58","0.335","0","0.419","0.827","0.51","0.407","0.9"
"717789","2023/06/12","664913","2.965","0.203","0.129","0.263","0.625","0.372","0.362","0.835","3.3","0.184","0.13","0.289","0.642","0.64","0.353","1.25"
"717789","2023/06/12","667670","2.812","0.213","0.138","0.324","0.702","0.432","0.378","0.97","3.48","0.221","0.21","0.299","0.711","0.5","0.412","1.01"
"717789","2023/06/12","681146","1.54","0.032","0.003","0.183","0.221","0.021","0.038","0.229","2.77","0.248","0.04","0.33","0.641","0.5","0.311","0.64"
"717789","2023/06/12","607054","2.804","0.219","0.081","0.32","0.666","0.318","0.346","0.836","2.8","0.237","0.18","0.332","0.7","0.68","0.368","0.59"
"717789","2023/06/12","675656","2.427","0.237","0.096","0.306","0.702","0.453","0.396","0.812","2.53","0.173","0.2","0.178","0.712","0.2","0.533","0.92"
"717789","2023/06/12","669127","3.039","0.201","0.152","0.247","0.673","0.416","0.426","0.996","3.16","0.203","0.09","0.367","0.704","0.3","0.337","1.18"
"717786","2023/06/12","663743","2.664","0.206","0.08","0.26","0.547","0.258","0.287","0.52","3.1","0.169","0.07","0.217","0.451","0.36","0.234","0.51"
"717786","2023/06/12","641505","1.795","0.155","0.004","0.234","0.409","0.062","0.175","0.621","3.02","0.211","0.02","0.24","0.555","0.44","0.315","1.06"
"717786","2023/06/12","641487","3.251","0.232","0.039","0.343","0.657","0.342","0.315","0.642","4","0.236","0.03","0.317","0.603","0.18","0.286","0.65"
"717786","2023/06/12","677594","3.475","0.254","0.155","0.332","0.78","0.479","0.449","1.039","4.22","0.272","0.31","0.297","0.789","0.76","0.492","1.33"
"717786","2023/06/12","664034","3.622","0.266","0.096","0.321","0.737","0.446","0.415","0.569","4.17","0.408","0.02","0.41","0.992","0.37","0.582","0.82"
"717786","2023/06/12","606192","3.72","0.251","0.186","0.285","0.732","0.606","0.447","1.256","3.68","0.311","0.21","0.398","0.941","0.82","0.542","1.04"
"717786","2023/06/12","553993","3.508","0.228","0.148","0.322","0.719","0.54","0.398","1.173","3.53","0.172","0.04","0.216","0.453","0.5","0.237","1.26"
"717786","2023/06/12","572041","3.061","0.192","0.119","0.235","0.581","0.362","0.346","0.762","2.41","0.199","0","0.266","0.465","0.1","0.199","0.42"
"717786","2023/06/12","664238","2.305","0.174","0.083","0.275","0.605","0.277","0.331","0.804","2.58","0.205","0","0.378","0.598","0.36","0.22","1.11"
"717786","2023/06/12","608596","2.784","0.195","0.12","0.252","0.613","0.324","0.361","1.09","2.81","0.268","0.05","0.338","0.832","0.22","0.494","1.08"
"717786","2023/06/12","676609","1.559","0.184","0.037","0.275","0.615","0.274","0.34","0.511","2.26","0.122","0.01","0.304","0.454","0.3","0.15","0.34"
"717790","2023/06/12","660670","3.722","0.298","0.201","0.389","0.906","0.494","0.517","0.803","4.49","0.339","0.18","0.36","0.932","0.72","0.572","0.55"
"717790","2023/06/12","621566","3.494","0.267","0.295","0.377","0.968","0.767","0.591","1.083","4.06","0.191","0.22","0.281","0.637","0.48","0.356","1.27"
"717790","2023/06/12","663586","3.564","0.281","0.187","0.342","0.833","0.511","0.491","1.018","3.87","0.253","0.12","0.286","0.668","0.47","0.383","0.92"
"717790","2023/06/12","669221","3.308","0.258","0.194","0.346","0.823","0.653","0.477","0.831","3.77","0.285","0.15","0.318","0.796","0.53","0.478","1.07"
"717790","2023/06/12","542303","3.409","0.228","0.176","0.303","0.721","0.509","0.417","0.872","3.66","0.36","0.23","0.384","0.951","0.67","0.568","0.74"
"717790","2023/06/12","592696","3.268","0.241","0.138","0.278","0.709","0.425","0.431","0.748","4.13","0.292","0.22","0.294","0.842","0.67","0.547","1.16"
"717790","2023/06/12","645277","3.646","0.255","0.185","0.309","0.764","0.648","0.455","0.663","3.8","0.229","0.3","0.31","0.769","0.67","0.459","0.32"
"717790","2023/06/12","606115","2.97","0.298","0.129","0.351","0.831","0.463","0.48","0.653","3.62","0.363","0.09","0.391","0.83","0.55","0.439","0.85"
"717790","2023/06/12","671739","2.804","0.225","0.082","0.299","0.693","0.322","0.394","0.651","3.56","0.216","0.1","0.258","0.597","0.29","0.338","0.97"
"717790","2023/06/12","656716","2.578","0.192","0.063","0.292","0.601","0.231","0.309","0.651","3.72","0.149","0.14","0.172","0.473","0.28","0.3","0.59"
"717790","2023/06/12","679529","3.085","0.204","0.061","0.267","0.569","0.316","0.302","0.829","3.61","0.167","0.08","0.288","0.591","0.23","0.303","1.28"
"717790","2023/06/12","681481","2.34","0.232","0.125","0.282","0.714","0.315","0.431","0.663","3.68","0.347","0.12","0.373","0.869","0.31","0.495","1.14"
"717790","2023/06/12","595879","3.678","0.238","0.088","0.262","0.628","0.499","0.366","0.866","4.11","0.17","0.1","0.19","0.462","0.32","0.272","1.45"
"717790","2023/06/12","665155","2.579","0.219","0.131","0.301","0.719","0.384","0.418","0.808","3.06","0.216","0.08","0.323","0.683","0.55","0.36","0.77"
"717790","2023/06/12","663837","2.98","0.218","0.074","0.26","0.593","0.296","0.333","0.683","3.45","0.217","0.13","0.273","0.587","0.37","0.314","0.52"
"717790","2023/06/12","670097","1.921","0.181","0.078","0.281","0.58","0.164","0.299","0.813","2.57","0.259","0.04","0.287","0.654","0.47","0.367","0.68"
"717790","2023/06/12","628451","2.902","0.232","0.047","0.262","0.604","0.232","0.342","0.481","2.15","0.214","0.07","0.244","0.83","0.12","0.586","0.51"
"717790","2023/06/12","668670","2.477","0.197","0.145","0.262","0.677","0.338","0.415","0.945","2.83","0.122","0.31","0.223","0.608","0.41","0.384","1.38"
"717794","2023/06/12","678662","2.612","0.207","0.084","0.245","0.588","0.353","0.343","0.686","3.75","0.345","0.17","0.366","0.928","0.51","0.562","1.09"
"717794","2023/06/12","641857","3.328","0.236","0.121","0.318","0.737","0.439","0.419","1.137","4.11","0.299","0.24","0.334","0.868","0.69","0.534","1.64"
"717793","2023/06/12","670770","2.903","0.252","0.064","0.306","0.693","0.367","0.387","0.656","3.8","0.293","0.04","0.317","0.809","0.48","0.492","0.74"
"717793","2023/06/12","680574","1.915","0.248","0.087","0.387","0.809","0.265","0.422","0.626","4.55","0.314","0","0.335","0.83","0.16","0.495","1.23"
"717793","2023/06/12","663697","3.495","0.274","0.083","0.351","0.772","0.4","0.421","0.715","3.85","0.241","0.19","0.288","0.723","0.62","0.435","0.66"
"717793","2023/06/12","682829","1.875","0.021","0.042","0.021","0.104","0.5","0.083","0.417","3.02","0.307","0.12","0.386","0.953","0.62","0.568","1.29"
"717793","2023/06/12","668715","3.037","0.246","0.109","0.325","0.775","0.382","0.45","0.801","3.15","0.26","0.06","0.34","0.732","0.77","0.392","0.18"
"717793","2023/06/12","663886","3.337","0.256","0.056","0.328","0.679","0.452","0.351","0.913","3.53","0.259","0.17","0.308","0.749","0.87","0.441","0.68"
"717793","2023/06/12","666181","2.148","0.221","0.031","0.232","0.496","0.101","0.264","0.744","2.97","0.348","0.09","0.432","0.854","0.18","0.422","0.5"
"717793","2023/06/12","656413","1.979","0.187","0.039","0.265","0.589","0.249","0.323","0.668","3.39","0.201","0.08","0.262","0.606","0.43","0.344","1.28"
"717793","2023/06/12","571912","2.381","0.181","0.049","0.268","0.551","0.139","0.284","0.878","3.29","0.224","0.12","0.264","0.739","0.68","0.474","0.96"
"717786","2023/06/12","624585","3.463","0.227","0.208","0.303","0.769","0.482","0.466","0.988","3.4","0.29","0.34","0.399","0.986","0.48","0.587","0.95"
"717786","2023/06/12","650559","3.208","0.266","0.092","0.315","0.734","0.341","0.42","0.889","3.84","0.277","0.13","0.359","0.859","1.19","0.5","0.75"
"717786","2023/06/12","643265","3.416","0.266","0.092","0.308","0.692","0.481","0.384","1.029","3.36","0.314","0.28","0.314","0.969","0.6","0.655","1.24"
"717786","2023/06/12","660821","2.721","0.239","0.088","0.31","0.702","0.301","0.392","0.867","3.37","0.253","0.25","0.332","0.775","0.71","0.443","1"
"717786","2023/06/12","516416","3.363","0.233","0.031","0.286","0.59","0.227","0.303","0.572","3.51","0.164","0.12","0.255","0.531","0.46","0.276","0.35"
"717786","2023/06/12","542932","2.975","0.243","0.051","0.345","0.675","0.251","0.33","0.725","2.38","0.122","0","0.144","0.311","0.21","0.167","0.56"
"717789","2023/06/12","650490","3.318","0.304","0.191","0.398","0.918","0.557","0.52","0.562","4.24","0.281","0.03","0.341","0.689","0.41","0.348","0.95"
"717789","2023/06/12","670042","2.728","0.229","0.187","0.261","0.716","0.457","0.455","0.979","2.98","0.249","0.13","0.318","0.93","0.65","0.612","0.92"
"717789","2023/06/12","668227","3.54","0.276","0.198","0.365","0.871","0.683","0.505","1.003","3.15","0.22","0.09","0.409","0.696","0.44","0.287","0.99"
"717789","2023/06/12","670623","2.968","0.207","0.114","0.283","0.627","0.504","0.344","0.567","3.4","0.201","0.36","0.315","0.88","1.07","0.566","0.92"
"717789","2023/06/12","666139","3.044","0.276","0.172","0.331","0.803","0.536","0.472","0.887","3.19","0.279","0","0.285","0.62","0.24","0.335","0.81"
"717789","2023/06/12","642350","2.741","0.209","0.147","0.28","0.682","0.357","0.402","0.958","3.45","0.172","0.24","0.217","0.671","0.47","0.454","1.59"
"717789","2023/06/12","670764","2.852","0.206","0.13","0.286","0.672","0.402","0.387","0.783","3.33","0.095","0","0.208","0.353","0.31","0.145","1.13"
"717789","2023/06/12","542194","2.85","0.2","0.155","0.248","0.625","0.372","0.377","0.82","3.52","0.203","0.02","0.225","0.487","0.16","0.263","0.81"
"717789","2023/06/12","660644","2.09","0.125","0.009","0.237","0.391","0.109","0.153","0.468","2.22","0.078","0","0.118","0.196","0.28","0.078","0.53"
"717785","2023/06/12","656941","3.416","0.202","0.243","0.321","0.782","0.509","0.462","1.21","3.64","0.177","0.38","0.324","0.895","0.73","0.571","1.05"
"717785","2023/06/12","607208","4.025","0.278","0.128","0.318","0.757","0.404","0.44","0.971","4.07","0.272","0.16","0.307","0.741","0.44","0.434","0.73"
"717785","2023/06/12","592206","3.624","0.281","0.132","0.342","0.822","0.549","0.481","0.993","3.89","0.328","0.24","0.358","0.904","0.79","0.545","0.83"
"717785","2023/06/12","547180","3.653","0.328","0.152","0.401","0.939","0.423","0.539","1.038","3.45","0.294","0.01","0.384","0.753","0.42","0.369","0.81"
"717785","2023/06/12","592663","3.487","0.265","0.101","0.311","0.748","0.445","0.437","0.924","3.48","0.111","0.16","0.14","0.414","0.34","0.275","1.05"
"717785","2023/06/12","664761","3.461","0.245","0.116","0.32","0.713","0.573","0.393","0.694","3.7","0.227","0.11","0.244","0.595","0.52","0.351","0.9"
"717785","2023/06/12","543281","2.802","0.217","0.062","0.262","0.59","0.382","0.327","0.607","2.14","0.153","0","0.153","0.307","0.17","0.153","0.49"
"717785","2023/06/12","624641","2.72","0.275","0.11","0.3","0.78","0.367","0.48","0.644","2.51","0.153","0.06","0.153","0.367","0.17","0.213","0.69"
"717785","2023/06/12","656495","1.646","0.145","0.034","0.178","0.409","0.095","0.23","0.515","0.78","0.063","0","0.1","0.173","0","0.073","0.11"
"717785","2023/06/12","606466","3.675","0.267","0.109","0.328","0.783","0.406","0.455","0.689","3.83","0.228","0.16","0.377","0.778","0.4","0.401","0.71"
"717785","2023/06/12","656896","2.897","0.236","0.1","0.292","0.678","0.519","0.386","0.531","3.51","0.417","0","0.444","0.944","0.5","0.5","0.64"
"717785","2023/06/12","682998","2.698","0.245","0.089","0.316","0.749","0.31","0.434","0.7","4.11","0.389","0.45","0.432","1.277","1.21","0.845","0.67"
"717785","2023/06/12","572233","3.494","0.243","0.184","0.314","0.765","0.59","0.451","0.75","3.91","0.256","0.06","0.317","0.735","0.36","0.418","0.47"
